Date,Close
1/2/2015 16:00:00,40.47
1/5/2015 16:00:00,41.24
1/6/2015 16:00:00,40.62
1/7/2015 16:00:00,41.84
1/8/2015 16:00:00,42.4
1/9/2015 16:00:00,41.94
1/12/2015 16:00:00,42.43
1/13/2015 16:00:00,41.58
1/14/2015 16:00:00,42.1
1/15/2015 16:00:00,40.69
1/16/2015 16:00:00,41.67
1/20/2015 16:00:00,41.49
1/21/2015 16:00:00,41.78
1/22/2015 16:00:00,41.23
1/23/2015 16:00:00,42.27
1/26/2015 16:00:00,42.31
1/27/2015 16:00:00,42
1/28/2015 16:00:00,41.82
1/29/2015 16:00:00,43.1
1/30/2015 16:00:00,42.13
2/2/2015 16:00:00,41.7
2/3/2015 16:00:00,41.18
2/4/2015 16:00:00,41.89
2/5/2015 16:00:00,42.37
2/6/2015 16:00:00,41.87
2/9/2015 16:00:00,41.68
2/10/2015 16:00:00,42.81
2/11/2015 16:00:00,43.91
2/12/2015 16:00:00,44.34
2/13/2015 16:00:00,45.09
2/17/2015 16:00:00,45.63
2/18/2015 16:00:00,45.63
2/19/2015 16:00:00,45.97
2/20/2015 16:00:00,47.2
2/23/2015 16:00:00,46.07
2/24/2015 16:00:00,46.2
2/25/2015 16:00:00,47.35
2/26/2015 16:00:00,47.68
2/27/2015 16:00:00,47.41
3/2/2015 16:00:00,48.66
3/3/2015 16:00:00,49.63
3/4/2015 16:00:00,47.84
3/5/2015 16:00:00,47.71
3/6/2015 16:00:00,46.91
3/9/2015 16:00:00,46.24
3/10/2015 16:00:00,46.18
3/11/2015 16:00:00,46.85
3/12/2015 16:00:00,47.11
3/13/2015 16:00:00,47.11
3/16/2015 16:00:00,48.04
3/17/2015 16:00:00,48.31
3/18/2015 16:00:00,48.39
3/19/2015 16:00:00,48.73
3/20/2015 16:00:00,48.03
3/23/2015 16:00:00,47.11
3/24/2015 16:00:00,46.76
3/25/2015 16:00:00,46.21
3/26/2015 16:00:00,47.15
3/27/2015 16:00:00,48.81
3/30/2015 16:00:00,49.54
3/31/2015 16:00:00,48.69
4/1/2015 16:00:00,47.18
4/2/2015 16:00:00,47.27
4/6/2015 16:00:00,47.21
4/7/2015 16:00:00,48.28
4/8/2015 16:00:00,49.09
4/9/2015 16:00:00,48.68
4/10/2015 16:00:00,49.32
4/13/2015 16:00:00,48.38
4/14/2015 16:00:00,48.18
4/15/2015 16:00:00,48.24
4/16/2015 16:00:00,48.93
4/17/2015 16:00:00,47.5
4/20/2015 16:00:00,48.84
4/21/2015 16:00:00,51.46
4/22/2015 16:00:00,51.29
4/23/2015 16:00:00,51.59
4/24/2015 16:00:00,51.28
4/27/2015 16:00:00,51.28
4/28/2015 16:00:00,51.09
4/29/2015 16:00:00,50.67
4/30/2015 16:00:00,49.24
5/1/2015 16:00:00,50.27
5/4/2015 16:00:00,50.92
5/5/2015 16:00:00,49.01
5/6/2015 16:00:00,48.6
5/7/2015 16:00:00,49.8
5/8/2015 16:00:00,50.37
5/11/2015 16:00:00,50.61
5/12/2015 16:00:00,50.56
5/13/2015 16:00:00,50.49
5/14/2015 16:00:00,51.24
5/15/2015 16:00:00,51.57
5/18/2015 16:00:00,52.58
5/19/2015 16:00:00,52.78
5/20/2015 16:00:00,52.84
5/21/2015 16:00:00,53.38
5/22/2015 16:00:00,54.29
5/26/2015 16:00:00,54.61
5/27/2015 16:00:00,53.55
5/28/2015 16:00:00,55.46
5/29/2015 16:00:00,56.5
6/1/2015 16:00:00,56.83
6/2/2015 16:00:00,56.17
6/3/2015 16:00:00,56.4
6/4/2015 16:00:00,56.25
6/5/2015 16:00:00,57.86
6/8/2015 16:00:00,57.61
6/9/2015 16:00:00,57.33
6/10/2015 16:00:00,58.22
6/11/2015 16:00:00,58.21
6/12/2015 16:00:00,58.62
6/15/2015 16:00:00,58.95
6/16/2015 16:00:00,58.9
6/17/2015 16:00:00,60.21
6/18/2015 16:00:00,60.96
6/19/2015 16:00:00,61.36
6/22/2015 16:00:00,61.35
6/23/2015 16:00:00,60.64
6/24/2015 16:00:00,59.71
6/25/2015 16:00:00,59.61
6/26/2015 16:00:00,58.42
6/29/2015 16:00:00,57.28
6/30/2015 16:00:00,58.23
7/1/2015 16:00:00,58.71
7/2/2015 16:00:00,57.97
7/6/2015 16:00:00,58.44
7/7/2015 16:00:00,57.17
7/8/2015 16:00:00,57.49
7/9/2015 16:00:00,58.27
7/10/2015 16:00:00,60.27
7/13/2015 16:00:00,60.38
7/14/2015 16:00:00,61.42
7/15/2015 16:00:00,61.71
7/16/2015 16:00:00,63.35
7/17/2015 16:00:00,63.75
7/20/2015 16:00:00,63.34
7/21/2015 16:00:00,64.02
7/22/2015 16:00:00,64.13
7/23/2015 16:00:00,65.7
7/24/2015 16:00:00,65.63
7/27/2015 16:00:00,62.1
7/28/2015 16:00:00,62.28
7/29/2015 16:00:00,61.22
7/30/2015 16:00:00,61.73
7/31/2015 16:00:00,61.94
8/3/2015 16:00:00,61.64
8/4/2015 16:00:00,61.83
8/5/2015 16:00:00,63.42
8/6/2015 16:00:00,58.16
8/7/2015 16:00:00,58.51
8/10/2015 16:00:00,58.99
8/11/2015 16:00:00,57.98
8/12/2015 16:00:00,57
8/13/2015 16:00:00,57.59
8/14/2015 16:00:00,57.85
8/17/2015 16:00:00,58.59
8/18/2015 16:00:00,57.88
8/19/2015 16:00:00,58.04
8/20/2015 16:00:00,53.54
8/21/2015 16:00:00,53
8/24/2015 16:00:00,51.67
8/25/2015 16:00:00,52.8
8/26/2015 16:00:00,55.98
8/27/2015 16:00:00,55.93
8/28/2015 16:00:00,56
8/31/2015 16:00:00,54.74
9/1/2015 16:00:00,53.95
9/2/2015 16:00:00,54.53
9/3/2015 16:00:00,54.01
9/4/2015 16:00:00,54.13
9/8/2015 16:00:00,55.49
9/9/2015 16:00:00,55.06
9/10/2015 16:00:00,59.13
9/11/2015 16:00:00,59.13
9/14/2015 16:00:00,59.85
9/15/2015 16:00:00,61.06
9/16/2015 16:00:00,60.85
9/17/2015 16:00:00,61.43
9/18/2015 16:00:00,61.66
9/21/2015 16:00:00,61.8
9/22/2015 16:00:00,60.03
9/23/2015 16:00:00,59.77
9/24/2015 16:00:00,60.26
9/25/2015 16:00:00,60.27
9/28/2015 16:00:00,58.57
9/29/2015 16:00:00,55.94
9/30/2015 16:00:00,57.33
10/1/2015 16:00:00,57.22
10/2/2015 16:00:00,58.4
10/5/2015 16:00:00,59.08
10/6/2015 16:00:00,58.04
10/7/2015 16:00:00,58.33
10/8/2015 16:00:00,56.53
10/9/2015 16:00:00,57.29
10/12/2015 16:00:00,55.94
10/13/2015 16:00:00,55.71
10/14/2015 16:00:00,54.77
10/15/2015 16:00:00,56.89
10/16/2015 16:00:00,57.26
10/19/2015 16:00:00,55.99
10/20/2015 16:00:00,55.35
10/21/2015 16:00:00,53.27
10/22/2015 16:00:00,55.38
10/23/2015 16:00:00,53.07
10/26/2015 16:00:00,51.37
10/27/2015 16:00:00,52.87
10/28/2015 16:00:00,54.62
10/29/2015 16:00:00,52.63
10/30/2015 16:00:00,53.67
11/2/2015 16:00:00,54.71
11/3/2015 16:00:00,55.76
11/4/2015 16:00:00,55.47
11/5/2015 16:00:00,53.31
11/6/2015 16:00:00,53.94
11/9/2015 16:00:00,53.74
11/10/2015 16:00:00,52.43
11/11/2015 16:00:00,51.93
11/12/2015 16:00:00,52.23
11/13/2015 16:00:00,52.21
11/16/2015 16:00:00,52.92
11/17/2015 16:00:00,54.39
11/18/2015 16:00:00,54.56
11/19/2015 16:00:00,55.8
11/20/2015 16:00:00,56.99
11/23/2015 16:00:00,57.34
11/24/2015 16:00:00,60.95
11/25/2015 16:00:00,60.74
11/27/2015 16:00:00,61.97
11/30/2015 16:00:00,62.45
12/1/2015 16:00:00,62.98
12/2/2015 16:00:00,63.6
12/3/2015 16:00:00,62.54
12/4/2015 16:00:00,63.89
12/7/2015 16:00:00,64.02
12/8/2015 16:00:00,64.51
12/9/2015 16:00:00,63.36
12/10/2015 16:00:00,63.33
12/11/2015 16:00:00,61.68
12/14/2015 16:00:00,61.23
12/15/2015 16:00:00,61.92
12/16/2015 16:00:00,62.43
12/17/2015 16:00:00,62.19
12/18/2015 16:00:00,60.96
12/21/2015 16:00:00,60.7
12/22/2015 16:00:00,60.55
12/23/2015 16:00:00,60.43
12/24/2015 16:00:00,59.58
12/28/2015 16:00:00,58.88
12/29/2015 16:00:00,59.26
12/30/2015 16:00:00,58.93
12/31/2015 16:00:00,58.71
1/4/2016 16:00:00,57.17
1/5/2016 16:00:00,56.85
1/6/2016 16:00:00,55.77
1/7/2016 16:00:00,54.69
1/8/2016 16:00:00,54.25
1/11/2016 16:00:00,54.01
1/12/2016 16:00:00,53.8
1/13/2016 16:00:00,51.33
1/14/2016 16:00:00,53.04
1/15/2016 16:00:00,51.61
1/19/2016 16:00:00,49.75
1/20/2016 16:00:00,48.97
1/21/2016 16:00:00,48.2
1/22/2016 16:00:00,49.5
1/25/2016 16:00:00,48.86
1/26/2016 16:00:00,49.42
1/27/2016 16:00:00,48.78
1/28/2016 16:00:00,46.59
1/29/2016 16:00:00,49.83
2/1/2016 16:00:00,50.18
2/2/2016 16:00:00,48.68
2/3/2016 16:00:00,48.25
2/4/2016 16:00:00,48.43
2/5/2016 16:00:00,42.5
2/8/2016 16:00:00,38.56
2/9/2016 16:00:00,39.35
2/10/2016 16:00:00,40.14
2/11/2016 16:00:00,41.46
2/12/2016 16:00:00,41.25
2/16/2016 16:00:00,42.58
2/17/2016 16:00:00,44.22
2/18/2016 16:00:00,41.02
2/19/2016 16:00:00,42.39
2/22/2016 16:00:00,43.38
2/23/2016 16:00:00,42.5
2/24/2016 16:00:00,42.65
2/25/2016 16:00:00,46.76
2/26/2016 16:00:00,49.2
2/29/2016 16:00:00,48.26
3/1/2016 16:00:00,49.55
3/2/2016 16:00:00,49.37
3/3/2016 16:00:00,50.67
3/4/2016 16:00:00,50.32
3/7/2016 16:00:00,51.48
3/8/2016 16:00:00,50.88
3/9/2016 16:00:00,51.05
3/10/2016 16:00:00,50.25
3/11/2016 16:00:00,52.61
3/14/2016 16:00:00,51.66
3/15/2016 16:00:00,51.11
3/16/2016 16:00:00,51.57
3/17/2016 16:00:00,51.23
3/18/2016 16:00:00,51.91
3/21/2016 16:00:00,51.63
3/22/2016 16:00:00,52.81
3/23/2016 16:00:00,51.66
3/24/2016 16:00:00,51.91
3/28/2016 16:00:00,52.06
3/29/2016 16:00:00,53.1
3/30/2016 16:00:00,54
3/31/2016 16:00:00,54.38
4/1/2016 16:00:00,53.71
4/4/2016 16:00:00,53.86
4/5/2016 16:00:00,50.64
4/6/2016 16:00:00,52.74
4/7/2016 16:00:00,49.87
4/8/2016 16:00:00,49.28
4/11/2016 16:00:00,46.81
4/12/2016 16:00:00,46.35
4/13/2016 16:00:00,47.36
4/14/2016 16:00:00,46.9
4/15/2016 16:00:00,46.89
4/18/2016 16:00:00,47.18
4/19/2016 16:00:00,46.76
4/20/2016 16:00:00,46.77
4/21/2016 16:00:00,48.82
4/22/2016 16:00:00,49.51
4/25/2016 16:00:00,50.17
4/26/2016 16:00:00,50.27
4/27/2016 16:00:00,52
4/28/2016 16:00:00,50.48
4/29/2016 16:00:00,50.29
5/2/2016 16:00:00,50.63
5/3/2016 16:00:00,49
5/4/2016 16:00:00,47.36
5/5/2016 16:00:00,46.9
5/6/2016 16:00:00,45.38
5/9/2016 16:00:00,46.42
5/10/2016 16:00:00,46.81
5/11/2016 16:00:00,46.5
5/12/2016 16:00:00,43.18
5/13/2016 16:00:00,43.66
5/16/2016 16:00:00,44.91
5/17/2016 16:00:00,44.69
5/18/2016 16:00:00,45.58
5/19/2016 16:00:00,46.4
5/20/2016 16:00:00,47.25
5/23/2016 16:00:00,47.99
5/24/2016 16:00:00,48.7
5/25/2016 16:00:00,48.56
5/26/2016 16:00:00,49.39
5/27/2016 16:00:00,43.29
5/31/2016 16:00:00,43.49
6/1/2016 16:00:00,44.82
6/2/2016 16:00:00,46.91
6/3/2016 16:00:00,46.55
6/6/2016 16:00:00,46.53
6/7/2016 16:00:00,45.75
6/8/2016 16:00:00,45.66
6/9/2016 16:00:00,44.95
6/10/2016 16:00:00,43.75
6/13/2016 16:00:00,43.9
6/14/2016 16:00:00,43.41
6/15/2016 16:00:00,43.69
6/16/2016 16:00:00,43.32
6/17/2016 16:00:00,42.77
6/20/2016 16:00:00,42.72
6/21/2016 16:00:00,42.29
6/22/2016 16:00:00,41.52
6/23/2016 16:00:00,42.22
6/24/2016 16:00:00,40.59
6/27/2016 16:00:00,38.92
6/28/2016 16:00:00,39.47
6/29/2016 16:00:00,41.07
6/30/2016 16:00:00,40.88
7/1/2016 16:00:00,40.36
7/5/2016 16:00:00,39.63
7/6/2016 16:00:00,39.99
7/7/2016 16:00:00,40.54
7/8/2016 16:00:00,41.98
7/11/2016 16:00:00,42.67
7/12/2016 16:00:00,42.3
7/13/2016 16:00:00,42.45
7/14/2016 16:00:00,41.54
7/15/2016 16:00:00,41.22
7/18/2016 16:00:00,41.34
7/19/2016 16:00:00,41.82
7/20/2016 16:00:00,43.17
7/21/2016 16:00:00,42.2
7/22/2016 16:00:00,43.16
7/25/2016 16:00:00,43.84
7/26/2016 16:00:00,44.32
7/27/2016 16:00:00,43.69
7/28/2016 16:00:00,44.22
7/29/2016 16:00:00,43.63
8/1/2016 16:00:00,42.83
8/2/2016 16:00:00,42.8
8/3/2016 16:00:00,43.2
8/4/2016 16:00:00,43.81
8/5/2016 16:00:00,43.93
8/8/2016 16:00:00,42.8
8/9/2016 16:00:00,43.61
8/10/2016 16:00:00,41.69
8/11/2016 16:00:00,41.82
8/12/2016 16:00:00,42.39
8/15/2016 16:00:00,43.67
8/16/2016 16:00:00,45.2
8/17/2016 16:00:00,45.37
8/18/2016 16:00:00,45.7
8/19/2016 16:00:00,45.58
8/22/2016 16:00:00,45.85
8/23/2016 16:00:00,47.37
8/24/2016 16:00:00,46.79
8/25/2016 16:00:00,46.8
8/26/2016 16:00:00,46.89
8/29/2016 16:00:00,47.16
8/30/2016 16:00:00,47.82
8/31/2016 16:00:00,44.39
9/1/2016 16:00:00,46.89
9/2/2016 16:00:00,48.39
9/6/2016 16:00:00,48.32
9/7/2016 16:00:00,49.11
9/8/2016 16:00:00,48.99
9/9/2016 16:00:00,48.14
9/12/2016 16:00:00,49.05
9/13/2016 16:00:00,49.02
9/14/2016 16:00:00,49.44
9/15/2016 16:00:00,49.5
9/16/2016 16:00:00,49.7
9/19/2016 16:00:00,50.25
9/20/2016 16:00:00,50.02
9/21/2016 16:00:00,49.87
9/22/2016 16:00:00,50.86
9/23/2016 16:00:00,50.41
9/26/2016 16:00:00,49.95
9/27/2016 16:00:00,50.63
9/28/2016 16:00:00,51.52
9/29/2016 16:00:00,52.03
9/30/2016 16:00:00,53.11
10/3/2016 16:00:00,53.03
10/4/2016 16:00:00,53.34
10/5/2016 16:00:00,53.78
10/6/2016 16:00:00,53.2
10/7/2016 16:00:00,53.31
10/10/2016 16:00:00,53.25
10/11/2016 16:00:00,51.83
10/12/2016 16:00:00,51.41
10/13/2016 16:00:00,50.45
10/14/2016 16:00:00,50.16
10/17/2016 16:00:00,48.67
10/18/2016 16:00:00,49.49
10/19/2016 16:00:00,49.39
10/20/2016 16:00:00,49.51
10/21/2016 16:00:00,50.06
10/24/2016 16:00:00,50.51
10/25/2016 16:00:00,49.94
10/26/2016 16:00:00,50.48
10/27/2016 16:00:00,49.88
10/28/2016 16:00:00,50.53
10/31/2016 16:00:00,51.28
11/1/2016 16:00:00,50.6
11/2/2016 16:00:00,48.94
11/3/2016 16:00:00,48.53
11/4/2016 16:00:00,49.33
11/7/2016 16:00:00,50.81
11/8/2016 16:00:00,50.98
11/9/2016 16:00:00,53.01
11/10/2016 16:00:00,50.64
11/11/2016 16:00:00,52
11/14/2016 16:00:00,52.15
11/15/2016 16:00:00,53.15
11/16/2016 16:00:00,53.48
11/17/2016 16:00:00,54.72
11/18/2016 16:00:00,53.78
11/21/2016 16:00:00,53.69
11/22/2016 16:00:00,46.58
11/23/2016 16:00:00,46.56
11/25/2016 16:00:00,47.17
11/28/2016 16:00:00,45.42
11/29/2016 16:00:00,44.53
11/30/2016 16:00:00,44.79
12/1/2016 16:00:00,43.21
12/2/2016 16:00:00,42.22
12/5/2016 16:00:00,42.98
12/6/2016 16:00:00,43.12
12/7/2016 16:00:00,43.12
12/8/2016 16:00:00,43.55
12/9/2016 16:00:00,43.36
12/12/2016 16:00:00,42.6
12/13/2016 16:00:00,43.08
12/14/2016 16:00:00,42.74
12/15/2016 16:00:00,43
12/16/2016 16:00:00,43.11
12/19/2016 16:00:00,42.81
12/20/2016 16:00:00,42.11
12/21/2016 16:00:00,42.04
12/22/2016 16:00:00,41.69
12/23/2016 16:00:00,42.47
12/27/2016 16:00:00,42.36
12/28/2016 16:00:00,41.66
12/29/2016 16:00:00,41.71
12/30/2016 16:00:00,41.68
1/3/2017 16:00:00,42.31
1/4/2017 16:00:00,42.67
1/5/2017 16:00:00,43.99
1/6/2017 16:00:00,45.02
1/9/2017 16:00:00,44.57
1/10/2017 16:00:00,44.89
1/11/2017 16:00:00,45.83
1/12/2017 16:00:00,45.45
1/13/2017 16:00:00,46.16
1/17/2017 16:00:00,46.15
1/18/2017 16:00:00,46.25
1/19/2017 16:00:00,47.31
1/20/2017 16:00:00,47.37
1/23/2017 16:00:00,46.95
1/24/2017 16:00:00,47.99
1/25/2017 16:00:00,48.71
1/26/2017 16:00:00,48.52
1/27/2017 16:00:00,48.39
1/30/2017 16:00:00,48.29
1/31/2017 16:00:00,49.19
2/1/2017 16:00:00,48.7
2/2/2017 16:00:00,48.52
2/3/2017 16:00:00,50.34
2/6/2017 16:00:00,49.88
2/7/2017 16:00:00,50.05
2/8/2017 16:00:00,50.63
2/9/2017 16:00:00,51.83
2/10/2017 16:00:00,51.76
2/13/2017 16:00:00,52.08
2/14/2017 16:00:00,52.3
2/15/2017 16:00:00,51.78
2/16/2017 16:00:00,50.98
2/17/2017 16:00:00,51.59
2/21/2017 16:00:00,51.93
2/22/2017 16:00:00,51.79
2/23/2017 16:00:00,50.91
2/24/2017 16:00:00,51
2/27/2017 16:00:00,51.32
2/28/2017 16:00:00,50.63
3/1/2017 16:00:00,38.4
3/2/2017 16:00:00,38.83
3/3/2017 16:00:00,38.52
3/6/2017 16:00:00,38.22
3/7/2017 16:00:00,38.08
3/8/2017 16:00:00,38.18
3/9/2017 16:00:00,38.35
3/10/2017 16:00:00,39.63
3/13/2017 16:00:00,39.23
3/14/2017 16:00:00,38.88
3/15/2017 16:00:00,38.98
3/16/2017 16:00:00,38.99
3/17/2017 16:00:00,38.6
3/20/2017 16:00:00,38.29
3/21/2017 16:00:00,37.03
3/22/2017 16:00:00,37.24
3/23/2017 16:00:00,37.3
3/24/2017 16:00:00,37.26
3/27/2017 16:00:00,37.27
3/28/2017 16:00:00,37.62
3/29/2017 16:00:00,37.81
3/30/2017 16:00:00,37.83
3/31/2017 16:00:00,37.56
4/3/2017 16:00:00,37.01
4/4/2017 16:00:00,36.61
4/5/2017 16:00:00,36
4/6/2017 16:00:00,36.96
4/7/2017 16:00:00,37.4
4/10/2017 16:00:00,37.47
4/11/2017 16:00:00,37.82
4/12/2017 16:00:00,37.79
4/13/2017 16:00:00,37.4
4/17/2017 16:00:00,36.62
4/18/2017 16:00:00,36.36
4/19/2017 16:00:00,36.39
4/20/2017 16:00:00,36.28
4/21/2017 16:00:00,36.18
4/24/2017 16:00:00,36.61
4/25/2017 16:00:00,36.8
4/26/2017 16:00:00,36.42
4/27/2017 16:00:00,36.65
4/28/2017 16:00:00,36.14
5/1/2017 16:00:00,36.14
5/2/2017 16:00:00,36.64
5/3/2017 16:00:00,37.71
5/4/2017 16:00:00,38.55
5/5/2017 16:00:00,38.77
5/8/2017 16:00:00,38.94
5/9/2017 16:00:00,39.43
5/10/2017 16:00:00,38.61
5/11/2017 16:00:00,38.38
5/12/2017 16:00:00,38.82
5/15/2017 16:00:00,39.87
5/16/2017 16:00:00,39.56
5/17/2017 16:00:00,38.16
5/18/2017 16:00:00,37.9
5/19/2017 16:00:00,38.83
5/22/2017 16:00:00,39.04
5/23/2017 16:00:00,39.37
5/24/2017 16:00:00,39.32
5/25/2017 16:00:00,39.21
5/26/2017 16:00:00,39.36
5/30/2017 16:00:00,39
5/31/2017 16:00:00,39.53
6/1/2017 16:00:00,46.33
6/2/2017 16:00:00,46.04
6/5/2017 16:00:00,46.84
6/6/2017 16:00:00,46.38
6/7/2017 16:00:00,46.68
6/8/2017 16:00:00,46.41
6/9/2017 16:00:00,44.68
6/12/2017 16:00:00,44.33
6/13/2017 16:00:00,44.92
6/14/2017 16:00:00,44.63
6/15/2017 16:00:00,44.01
6/16/2017 16:00:00,43.86
6/19/2017 16:00:00,44.71
6/20/2017 16:00:00,44.11
6/21/2017 16:00:00,44.31
6/22/2017 16:00:00,45.35
6/23/2017 16:00:00,46.14
6/26/2017 16:00:00,45.7
6/27/2017 16:00:00,44.99
6/28/2017 16:00:00,45.4
6/29/2017 16:00:00,44.9
6/30/2017 16:00:00,44.6
7/3/2017 16:00:00,44.31
