Date,Close
7/5/2017 16:00:00,44.61
7/6/2017 16:00:00,44.21
7/7/2017 16:00:00,45.38
7/10/2017 16:00:00,45.86
7/11/2017 16:00:00,46.29
7/12/2017 16:00:00,46.46
7/13/2017 16:00:00,47
7/14/2017 16:00:00,46.32
7/17/2017 16:00:00,46.22
7/18/2017 16:00:00,46.48
7/19/2017 16:00:00,46.92
7/20/2017 16:00:00,46.5
7/21/2017 16:00:00,46.24
7/24/2017 16:00:00,46.48
7/25/2017 16:00:00,46.49
7/26/2017 16:00:00,46.24
7/27/2017 16:00:00,45.01
7/28/2017 16:00:00,44.57
7/31/2017 16:00:00,43.93
8/1/2017 16:00:00,44.36
8/2/2017 16:00:00,43.78
8/3/2017 16:00:00,43.92
8/4/2017 16:00:00,43.49
8/7/2017 16:00:00,43.66
8/8/2017 16:00:00,43.21
8/9/2017 16:00:00,43.3
8/10/2017 16:00:00,42.57
8/11/2017 16:00:00,42.95
8/14/2017 16:00:00,43.65
8/15/2017 16:00:00,43.81
8/16/2017 16:00:00,44.31
8/17/2017 16:00:00,43.52
8/18/2017 16:00:00,43.42
8/21/2017 16:00:00,43.69
8/22/2017 16:00:00,44.15
8/23/2017 16:00:00,43.48
8/24/2017 16:00:00,43.91
8/25/2017 16:00:00,42.88
8/28/2017 16:00:00,43.09
8/29/2017 16:00:00,43.36
8/30/2017 16:00:00,44.27
8/31/2017 16:00:00,44.23
9/1/2017 16:00:00,48.89
9/5/2017 16:00:00,48.01
9/6/2017 16:00:00,48.24
9/7/2017 16:00:00,47.89
9/8/2017 16:00:00,48.01
9/11/2017 16:00:00,48.29
9/12/2017 16:00:00,47.85
9/13/2017 16:00:00,48.05
9/14/2017 16:00:00,47.5
9/15/2017 16:00:00,47.82
9/18/2017 16:00:00,47.81
9/19/2017 16:00:00,47.62
9/20/2017 16:00:00,47.25
9/21/2017 16:00:00,46.69
9/22/2017 16:00:00,46.75
9/25/2017 16:00:00,46.08
9/26/2017 16:00:00,46.66
9/27/2017 16:00:00,46.64
9/28/2017 16:00:00,46.9
9/29/2017 16:00:00,48.03
10/2/2017 16:00:00,48.2
10/3/2017 16:00:00,48.12
10/4/2017 16:00:00,48.02
10/5/2017 16:00:00,48.5
10/6/2017 16:00:00,49.12
10/9/2017 16:00:00,48.81
10/10/2017 16:00:00,50.17
10/11/2017 16:00:00,49.67
10/12/2017 16:00:00,49.41
10/13/2017 16:00:00,49.97
10/16/2017 16:00:00,49.67
10/17/2017 16:00:00,49.81
10/18/2017 16:00:00,49.9
10/19/2017 16:00:00,49.78
10/20/2017 16:00:00,49.87
10/23/2017 16:00:00,49.41
10/24/2017 16:00:00,49.75
10/25/2017 16:00:00,49.52
10/26/2017 16:00:00,49.6
10/27/2017 16:00:00,48.89
10/30/2017 16:00:00,49.19
10/31/2017 16:00:00,49.07
11/1/2017 16:00:00,48
11/2/2017 16:00:00,47.74
11/3/2017 16:00:00,48.79
11/6/2017 16:00:00,49.32
11/7/2017 16:00:00,48.9
11/8/2017 16:00:00,49.49
11/9/2017 16:00:00,46.33
11/10/2017 16:00:00,46.78
11/13/2017 16:00:00,46.22
11/14/2017 16:00:00,46.27
11/15/2017 16:00:00,46.07
11/16/2017 16:00:00,46.23
11/17/2017 16:00:00,47.57
11/20/2017 16:00:00,47.51
11/21/2017 16:00:00,49.8
11/22/2017 16:00:00,50.46
11/24/2017 13:00:00,50.21
11/27/2017 16:00:00,50.22
11/28/2017 16:00:00,49.7
11/29/2017 16:00:00,48.3
11/30/2017 16:00:00,48.58
12/1/2017 16:00:00,47.92
12/4/2017 16:00:00,47.63
12/5/2017 16:00:00,47.61
12/6/2017 16:00:00,47.12
12/7/2017 16:00:00,47.61
12/8/2017 16:00:00,47.96
12/11/2017 16:00:00,48.05
12/12/2017 16:00:00,47.83
12/13/2017 16:00:00,48.29
12/14/2017 16:00:00,48.48
12/15/2017 16:00:00,49.09
12/18/2017 16:00:00,49.42
12/19/2017 16:00:00,49.65
12/20/2017 16:00:00,49.14
12/21/2017 16:00:00,48.87
12/22/2017 16:00:00,48.72
12/26/2017 16:00:00,48.73
12/27/2017 16:00:00,48.92
12/28/2017 16:00:00,48.96
12/29/2017 16:00:00,48.31
1/2/2018 16:00:00,49.52
1/3/2018 16:00:00,49.89
1/4/2018 16:00:00,49.75
1/5/2018 16:00:00,50.99
1/8/2018 16:00:00,51.22
1/9/2018 16:00:00,50.76
1/10/2018 16:00:00,51.02
1/11/2018 16:00:00,51.39
1/12/2018 16:00:00,51.17
1/16/2018 16:00:00,50.53
1/17/2018 16:00:00,51.41
1/18/2018 16:00:00,52.61
1/19/2018 16:00:00,52.41
1/22/2018 16:00:00,51.29
1/23/2018 16:00:00,53.18
1/24/2018 16:00:00,52.76
1/25/2018 16:00:00,52.43
1/26/2018 16:00:00,53.24
1/29/2018 16:00:00,52.24
1/30/2018 16:00:00,51.48
1/31/2018 16:00:00,52.62
2/1/2018 16:00:00,53.2
2/2/2018 16:00:00,51.73
2/5/2018 16:00:00,51.18
2/6/2018 16:00:00,52.19
2/7/2018 16:00:00,52
2/8/2018 16:00:00,50.44
2/9/2018 16:00:00,51.29
2/12/2018 16:00:00,51.75
2/13/2018 16:00:00,52.3
2/14/2018 16:00:00,52.79
2/15/2018 16:00:00,53.53
2/16/2018 16:00:00,54.03
2/20/2018 16:00:00,54.31
2/21/2018 16:00:00,54.8
2/22/2018 16:00:00,53.99
2/23/2018 16:00:00,55.18
2/26/2018 16:00:00,56.44
2/27/2018 16:00:00,57.75
2/28/2018 16:00:00,57.79
3/1/2018 16:00:00,57.81
3/2/2018 16:00:00,58.92
3/5/2018 16:00:00,60.09
3/6/2018 16:00:00,61.07
3/7/2018 16:00:00,62.09
3/8/2018 16:00:00,62.55
3/9/2018 16:00:00,62.84
3/12/2018 16:00:00,63.24
3/13/2018 16:00:00,62.75
3/14/2018 16:00:00,62.82
3/15/2018 16:00:00,63
3/16/2018 16:00:00,62.49
3/19/2018 16:00:00,62.04
3/20/2018 16:00:00,62.62
3/21/2018 16:00:00,62.66
3/22/2018 16:00:00,61.61
3/23/2018 16:00:00,60.59
3/26/2018 16:00:00,62.48
3/27/2018 16:00:00,59.81
3/28/2018 16:00:00,58.97
3/29/2018 16:00:00,60.51
4/2/2018 16:00:00,60.05
4/3/2018 16:00:00,61.46
4/4/2018 16:00:00,63.08
4/5/2018 16:00:00,65.47
4/6/2018 16:00:00,64.61
4/9/2018 16:00:00,62.64
4/10/2018 16:00:00,62.27
4/11/2018 16:00:00,62.33
4/12/2018 16:00:00,63.49
4/13/2018 16:00:00,62.46
4/16/2018 16:00:00,63.01
4/17/2018 16:00:00,63.97
4/18/2018 16:00:00,64.16
4/19/2018 16:00:00,64.01
4/20/2018 16:00:00,64.02
4/23/2018 16:00:00,64.09
4/24/2018 16:00:00,63.76
4/25/2018 16:00:00,63.52
4/26/2018 16:00:00,64.57
4/27/2018 16:00:00,64.16
4/30/2018 16:00:00,64.17
5/1/2018 16:00:00,64.71
5/2/2018 16:00:00,65.56
5/3/2018 16:00:00,64.47
5/4/2018 16:00:00,65.12
5/7/2018 16:00:00,66.18
5/8/2018 16:00:00,67.27
5/9/2018 16:00:00,68.87
5/10/2018 16:00:00,68.63
5/11/2018 16:00:00,67.44
5/14/2018 16:00:00,66.7
5/15/2018 16:00:00,67.41
5/16/2018 16:00:00,66.59
5/17/2018 16:00:00,66.67
5/18/2018 16:00:00,67.25
5/21/2018 16:00:00,68.9
5/22/2018 16:00:00,68.11
5/23/2018 16:00:00,69.01
5/24/2018 16:00:00,69.72
5/25/2018 16:00:00,69.76
5/29/2018 16:00:00,69.28
5/30/2018 16:00:00,69.89
5/31/2018 16:00:00,69.36
6/1/2018 16:00:00,69.73
6/4/2018 16:00:00,69.36
6/5/2018 16:00:00,67.95
6/6/2018 16:00:00,67.66
6/7/2018 16:00:00,66.17
6/8/2018 16:00:00,66.44
6/11/2018 16:00:00,66.24
6/12/2018 16:00:00,69.14
6/13/2018 16:00:00,71.02
6/14/2018 16:00:00,71.85
6/15/2018 16:00:00,71.53
6/18/2018 16:00:00,70.61
6/19/2018 16:00:00,70.32
6/20/2018 16:00:00,71.81
6/21/2018 16:00:00,70.9
6/22/2018 16:00:00,69.2
6/25/2018 16:00:00,67.45
6/26/2018 16:00:00,67.96
6/27/2018 16:00:00,67.04
6/28/2018 16:00:00,68.31
6/29/2018 16:00:00,68.49
7/2/2018 16:00:00,69.81
7/3/2018 13:00:00,69.89
7/5/2018 16:00:00,69.49
7/6/2018 16:00:00,70.39
7/9/2018 16:00:00,69.63
7/10/2018 16:00:00,70.23
7/11/2018 16:00:00,70.93
7/12/2018 16:00:00,72.77
7/13/2018 16:00:00,71.98
7/16/2018 16:00:00,71.45
7/17/2018 16:00:00,72.19
7/18/2018 16:00:00,72.07
7/19/2018 16:00:00,71.53
7/20/2018 16:00:00,71.35
7/23/2018 16:00:00,70.55
7/24/2018 16:00:00,69.59
7/25/2018 16:00:00,71.58
7/26/2018 16:00:00,71.79
7/27/2018 16:00:00,69.32
7/30/2018 16:00:00,65.22
7/31/2018 16:00:00,66.09
8/1/2018 16:00:00,66.73
8/2/2018 16:00:00,69.62
8/3/2018 16:00:00,68.99
8/6/2018 16:00:00,70.47
8/7/2018 16:00:00,70.8
8/8/2018 16:00:00,70.71
8/9/2018 16:00:00,71.03
8/10/2018 16:00:00,70.87
8/13/2018 16:00:00,70.18
8/14/2018 16:00:00,70.27
8/15/2018 16:00:00,68.28
8/16/2018 16:00:00,70.17
8/17/2018 16:00:00,71.03
8/20/2018 16:00:00,70.87
8/21/2018 16:00:00,70.76
8/22/2018 16:00:00,71.86
8/23/2018 16:00:00,72.24
8/24/2018 16:00:00,75.14
8/27/2018 16:00:00,75.58
8/28/2018 16:00:00,76.41
8/29/2018 16:00:00,77.08
8/30/2018 16:00:00,76.75
8/31/2018 16:00:00,77.05
9/4/2018 16:00:00,76.34
9/5/2018 16:00:00,74.08
9/6/2018 16:00:00,73.46
9/7/2018 16:00:00,75.87
9/10/2018 16:00:00,78.71
9/11/2018 16:00:00,78.04
9/12/2018 16:00:00,78.74
9/13/2018 16:00:00,78.7
9/14/2018 16:00:00,78.21
9/17/2018 16:00:00,77.33
9/18/2018 16:00:00,78.02
9/19/2018 16:00:00,76.34
9/20/2018 16:00:00,76.67
9/21/2018 16:00:00,76.51
9/24/2018 16:00:00,76.89
9/25/2018 16:00:00,76.56
9/26/2018 16:00:00,75.38
9/27/2018 16:00:00,75.26
9/28/2018 16:00:00,75.09
10/1/2018 16:00:00,74.94
10/2/2018 16:00:00,74.25
10/3/2018 16:00:00,73.77
10/4/2018 16:00:00,73.11
10/5/2018 16:00:00,71.9
10/8/2018 16:00:00,70.79
10/9/2018 16:00:00,70.77
10/10/2018 16:00:00,67.46
10/11/2018 16:00:00,67.72
10/12/2018 16:00:00,70.65
10/15/2018 16:00:00,69.73
10/16/2018 16:00:00,68.33
10/17/2018 16:00:00,68.68
10/18/2018 16:00:00,67.52
10/19/2018 16:00:00,64.5
10/22/2018 16:00:00,64.8
10/23/2018 16:00:00,65.69
10/24/2018 16:00:00,61.92
10/25/2018 16:00:00,63.54
10/26/2018 16:00:00,61.8
10/29/2018 16:00:00,59.66
10/30/2018 16:00:00,59.22
10/31/2018 16:00:00,61.01
11/1/2018 16:00:00,62.92
11/2/2018 16:00:00,61.41
11/5/2018 16:00:00,60.93
11/6/2018 16:00:00,61.27
11/7/2018 16:00:00,63.12
11/8/2018 16:00:00,62.81
11/9/2018 16:00:00,61.03
11/12/2018 16:00:00,59.12
11/13/2018 16:00:00,58.93
11/14/2018 16:00:00,58.93
11/15/2018 16:00:00,57.46
11/16/2018 16:00:00,56.54
11/19/2018 16:00:00,54.48
11/20/2018 16:00:00,55.25
11/21/2018 16:00:00,55.65
11/23/2018 13:00:00,55.47
11/26/2018 16:00:00,56.77
11/27/2018 16:00:00,55.53
11/28/2018 16:00:00,58.85
11/29/2018 16:00:00,58.68
11/30/2018 16:00:00,57.65
12/3/2018 16:00:00,59.77
12/4/2018 16:00:00,59.08
12/6/2018 16:00:00,60.59
12/7/2018 16:00:00,58.36
12/10/2018 16:00:00,59.75
12/11/2018 16:00:00,61.47
12/12/2018 16:00:00,63.17
12/13/2018 16:00:00,62.71
12/14/2018 16:00:00,61.34
12/17/2018 16:00:00,58.87
12/18/2018 16:00:00,59.07
12/19/2018 16:00:00,59.66
12/20/2018 16:00:00,59.81
12/21/2018 16:00:00,57.77
12/24/2018 13:00:00,56.65
12/26/2018 16:00:00,60.55
12/27/2018 16:00:00,60.76
12/28/2018 16:00:00,61.38
12/31/2018 16:00:00,62.78
1/2/2019 16:00:00,61.07
1/3/2019 16:00:00,59.9
1/4/2019 16:00:00,61.46
1/7/2019 16:00:00,62.45
1/8/2019 16:00:00,63.48
1/9/2019 16:00:00,64.37
1/10/2019 16:00:00,65.33
1/11/2019 16:00:00,65.32
1/14/2019 16:00:00,64.98
1/15/2019 16:00:00,66.72
1/16/2019 16:00:00,67.1
1/17/2019 16:00:00,67.77
1/18/2019 16:00:00,67.77
1/22/2019 16:00:00,67.67
1/23/2019 16:00:00,68.57
1/24/2019 16:00:00,70.16
1/25/2019 16:00:00,69.91
1/28/2019 16:00:00,69.2
1/29/2019 16:00:00,68.92
1/30/2019 16:00:00,70.95
1/31/2019 16:00:00,71.61
2/1/2019 16:00:00,73.42
2/4/2019 16:00:00,73.39
2/5/2019 16:00:00,72.98
2/6/2019 16:00:00,73.52
2/7/2019 16:00:00,73.15
2/8/2019 16:00:00,74.87
2/11/2019 16:00:00,74.62
2/12/2019 16:00:00,74.82
2/13/2019 16:00:00,74.05
2/14/2019 16:00:00,75.05
2/15/2019 16:00:00,75.59
2/19/2019 16:00:00,76.63
2/20/2019 16:00:00,75.55
2/21/2019 16:00:00,75.39
2/22/2019 16:00:00,76.7
2/25/2019 16:00:00,77.96
2/26/2019 16:00:00,78.52
2/27/2019 16:00:00,84.96
2/28/2019 16:00:00,82.09
3/1/2019 16:00:00,81.82
3/4/2019 16:00:00,80.85
3/5/2019 16:00:00,78.11
3/6/2019 16:00:00,78.15
3/7/2019 16:00:00,78.17
3/8/2019 16:00:00,78.21
3/11/2019 16:00:00,80.29
3/12/2019 16:00:00,80.07
3/13/2019 16:00:00,80.92
3/14/2019 16:00:00,80.92
3/15/2019 16:00:00,79.91
3/18/2019 16:00:00,80.34
3/19/2019 16:00:00,80.83
3/20/2019 16:00:00,81.94
3/21/2019 16:00:00,83.26
3/22/2019 16:00:00,80.79
3/25/2019 16:00:00,80.61
3/26/2019 16:00:00,81.4
3/27/2019 16:00:00,79.82
3/28/2019 16:00:00,79.46
3/29/2019 16:00:00,80.96
4/1/2019 16:00:00,80.47
4/2/2019 16:00:00,80.07
4/3/2019 16:00:00,80.74
4/4/2019 16:00:00,79.02
4/5/2019 16:00:00,79.62
4/8/2019 16:00:00,79.63
4/9/2019 16:00:00,80.26
4/10/2019 16:00:00,80.84
4/11/2019 16:00:00,81.98
4/12/2019 16:00:00,81.55
4/15/2019 16:00:00,82.74
4/16/2019 16:00:00,81.49
4/17/2019 16:00:00,79.81
4/18/2019 16:00:00,78.49
4/22/2019 16:00:00,79.76
4/23/2019 16:00:00,80.36
4/24/2019 16:00:00,81.04
4/25/2019 16:00:00,81.82
4/26/2019 16:00:00,81.95
4/29/2019 16:00:00,83.07
4/30/2019 16:00:00,82.94
5/1/2019 16:00:00,82.13
5/2/2019 16:00:00,82.24
5/3/2019 16:00:00,83.59
5/6/2019 16:00:00,82.61
5/7/2019 16:00:00,79.4
5/8/2019 16:00:00,79.5
5/9/2019 16:00:00,79.28
5/10/2019 16:00:00,78.32
5/13/2019 16:00:00,74.83
5/14/2019 16:00:00,75.62
5/15/2019 16:00:00,73.25
5/16/2019 16:00:00,74.94
5/17/2019 16:00:00,75.21
5/20/2019 16:00:00,74.56
5/21/2019 16:00:00,75.91
5/22/2019 16:00:00,76
5/23/2019 16:00:00,71.93
5/24/2019 16:00:00,72.09
5/28/2019 16:00:00,71.49
5/29/2019 16:00:00,71.77
5/30/2019 16:00:00,68.1
5/31/2019 16:00:00,66.71
6/3/2019 16:00:00,65.57
6/4/2019 16:00:00,67.24
6/5/2019 16:00:00,66.4
6/6/2019 16:00:00,65.85
6/7/2019 16:00:00,65.18
6/10/2019 16:00:00,66.31
6/11/2019 16:00:00,66.93
6/12/2019 16:00:00,67.68
6/13/2019 16:00:00,68.49
6/14/2019 16:00:00,67.76
6/17/2019 16:00:00,68.33
6/18/2019 16:00:00,68.45
6/19/2019 16:00:00,69.71
6/20/2019 16:00:00,68.88
6/21/2019 16:00:00,68.16
6/24/2019 16:00:00,66.17
6/25/2019 16:00:00,66.18
6/26/2019 16:00:00,66.53
6/27/2019 16:00:00,68.3
6/28/2019 16:00:00,67.92
7/1/2019 16:00:00,68.54
7/2/2019 16:00:00,68.25
7/3/2019 13:00:00,69.65
7/5/2019 16:00:00,69.81
7/8/2019 16:00:00,69.94
7/9/2019 16:00:00,71.78
7/10/2019 16:00:00,71.56
7/11/2019 16:00:00,72.55
7/12/2019 16:00:00,72.31
7/15/2019 16:00:00,73.22
7/16/2019 16:00:00,73.29
7/17/2019 16:00:00,74.55
7/18/2019 16:00:00,74.1
7/19/2019 16:00:00,74.09
7/22/2019 16:00:00,73.86
7/23/2019 16:00:00,74.65
7/24/2019 16:00:00,75.01
7/25/2019 16:00:00,74.47
7/26/2019 16:00:00,75.68
7/29/2019 16:00:00,75.22
7/30/2019 16:00:00,75.93
7/31/2019 16:00:00,75.51
8/1/2019 16:00:00,75.13
8/2/2019 16:00:00,73.85
8/5/2019 16:00:00,71.51
8/6/2019 16:00:00,71.37
8/7/2019 16:00:00,70.66
8/8/2019 16:00:00,71.68
8/9/2019 16:00:00,71.73
8/12/2019 16:00:00,72.1
8/13/2019 16:00:00,74.15
8/14/2019 16:00:00,72.19
8/15/2019 16:00:00,71.54
8/16/2019 16:00:00,66.42
8/19/2019 16:00:00,66.01
8/20/2019 16:00:00,66.56
8/21/2019 16:00:00,67.92
8/22/2019 16:00:00,68.19
8/23/2019 16:00:00,67.19
8/26/2019 16:00:00,67.88
8/27/2019 16:00:00,67.36
8/28/2019 16:00:00,66.07
8/29/2019 16:00:00,66.72
8/30/2019 16:00:00,67.87
9/3/2019 16:00:00,66.38
9/4/2019 16:00:00,66.83
9/5/2019 16:00:00,70.68
9/6/2019 16:00:00,71.97
9/9/2019 16:00:00,70.39
9/10/2019 16:00:00,68.95
9/11/2019 16:00:00,71.47
9/12/2019 16:00:00,69.75
9/13/2019 16:00:00,69.45
9/16/2019 16:00:00,71.93
9/17/2019 16:00:00,70.9
9/18/2019 16:00:00,70.06
9/19/2019 16:00:00,69.63
9/20/2019 16:00:00,69.42
9/23/2019 16:00:00,69.9
9/24/2019 16:00:00,69.16
9/25/2019 16:00:00,70.45
9/26/2019 16:00:00,69.6
9/27/2019 16:00:00,67.47
9/30/2019 16:00:00,67.94
10/1/2019 16:00:00,68.33
10/2/2019 16:00:00,68.47
10/3/2019 16:00:00,69.49
10/4/2019 16:00:00,70.19
10/7/2019 16:00:00,70.94
10/8/2019 16:00:00,68.98
10/9/2019 16:00:00,69.8
10/10/2019 16:00:00,69.77
10/11/2019 16:00:00,70.14
10/14/2019 16:00:00,71.18
10/15/2019 16:00:00,70.86
10/16/2019 16:00:00,70.98
10/17/2019 16:00:00,71.42
10/18/2019 16:00:00,70.87
10/21/2019 16:00:00,70.76
10/22/2019 16:00:00,71.14
10/23/2019 16:00:00,72.4
10/24/2019 16:00:00,73.86
10/25/2019 16:00:00,74.88
10/28/2019 16:00:00,75.98
10/29/2019 16:00:00,74.86
10/30/2019 16:00:00,75.66
10/31/2019 16:00:00,75.8
11/1/2019 16:00:00,77.86
11/4/2019 16:00:00,78.01
11/5/2019 16:00:00,77.84
11/6/2019 16:00:00,77.56
11/7/2019 16:00:00,77.95
11/8/2019 16:00:00,78.98
11/11/2019 16:00:00,78.67
11/12/2019 16:00:00,80.38
11/13/2019 16:00:00,81.08
11/14/2019 16:00:00,81.84
11/15/2019 16:00:00,82.33
11/18/2019 16:00:00,82.86
11/19/2019 16:00:00,82.73
11/20/2019 16:00:00,82.62
11/21/2019 16:00:00,82.25
11/22/2019 16:00:00,82.29
11/25/2019 16:00:00,83.43
11/26/2019 16:00:00,73.46
11/27/2019 16:00:00,74.09
11/29/2019 13:00:00,75.74
12/2/2019 16:00:00,74.9
12/3/2019 16:00:00,75.67
12/4/2019 16:00:00,75.21
12/5/2019 16:00:00,76.29
12/6/2019 16:00:00,75.46
12/9/2019 16:00:00,75.29
12/10/2019 16:00:00,75.1
12/11/2019 16:00:00,75.66
12/12/2019 16:00:00,75.63
12/13/2019 16:00:00,75.66
12/16/2019 16:00:00,76.56
12/17/2019 16:00:00,76.89
12/18/2019 16:00:00,76.47
12/19/2019 16:00:00,76.37
12/20/2019 16:00:00,76.67
12/23/2019 16:00:00,77.11
12/24/2019 13:00:00,77.26
12/26/2019 16:00:00,77.85
12/27/2019 16:00:00,77.76
12/30/2019 16:00:00,77.14